//ZBRUSH MACRO - Recorded in ZBrush version 2022
[IButton,???,"Press to run this macro. Macros can be aborted by pressing the ëescí key.",
[IShowActions,0]
[IConfig,2022]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:SubTool:SelectDown]
[IPress,Tool:Geometry:Close Holes]
[IPress,Tool:Geometry:Close Holes]
]
